Starting Nmap 7.94SVN ( https://nmap.org ) at 2024-06-10 08:49 +0330
Initiating Ping Scan at 08:49
Scanning 257 hosts [4 ports/host]
Ping Scan Timing: About 15.56% done; ETC: 08:53 (0:02:48 remaining)
Completed Ping Scan at 08:50, 38.14s elapsed (257 total hosts)
Initiating Parallel DNS resolution of 257 hosts. at 08:50
Completed Parallel DNS resolution of 257 hosts. at 08:50, 2.69s elapsed
Initiating SYN Stealth Scan at 08:50
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.230
Host is up, received syn-ack ttl 64 (0.0070s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.231
Host is up, received syn-ack ttl 64 (0.023s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.232
Host is up, received syn-ack ttl 64 (0.011s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.233
Host is up, received syn-ack ttl 64 (0.014s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.234
Host is up, received syn-ack ttl 64 (0.0086s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.235
Host is up, received syn-ack ttl 64 (0.0057s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.236
Host is up, received echo-reply ttl 64 (0.0066s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.237
Host is up, received syn-ack ttl 64 (0.0084s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.238
Host is up, received syn-ack ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.239
Host is up, received syn-ack ttl 64 (0.016s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.240
Host is up, received syn-ack ttl 64 (0.0092s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.241
Host is up, received reset ttl 64 (0.0097s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.242
Host is up, received syn-ack ttl 64 (0.0086s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.243
Host is up, received reset ttl 64 (0.0088s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.244
Host is up, received reset ttl 64 (0.0070s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.245
Host is up, received syn-ack ttl 64 (0.019s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.246
Host is up, received syn-ack ttl 64 (0.0064s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.247
Host is up, received syn-ack ttl 64 (0.0069s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.248
Host is up, received syn-ack ttl 64 (0.0087s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.249
Host is up, received syn-ack ttl 64 (0.014s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.250
Host is up, received syn-ack ttl 64 (0.014s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.251
Host is up, received syn-ack ttl 64 (0.014s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.252
Host is up, received syn-ack ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.253
Host is up, received syn-ack ttl 64 (0.020s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.254
Host is up, received syn-ack ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Initiating SYN Stealth Scan at 08:51
Scanning 172.30.1.255 [1000 ports]
Discovered open port 443/tcp on 172.30.1.255
Discovered open port 8080/tcp on 172.30.1.255
Discovered open port 80/tcp on 172.30.1.255
Discovered open port 53/tcp on 172.30.1.255
Discovered open port 3128/tcp on 172.30.1.255
Completed SYN Stealth Scan at 08:51, 5.99s elapsed (1000 total ports)
Nmap scan report for 172.30.1.255
Host is up, received syn-ack ttl 64 (0.033s latency).
Not shown: 995 filtered tcp ports (no-response)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Read data files from: /usr/bin/../share/nmap
Nmap done: 257 IP addresses (257 hosts up) scanned in 87.27 seconds
           Raw packets sent: 261105 (11.478MB) | Rcvd: 256351 (10.266MB)
